 ,投稿日時,テキスト,URL,imp,リプライ数,RT数,いいね数,引用数,投稿アプリ,@,名前,自己紹介,フォロー数,フォロワー数,ツイート数,アカウント作成日,
,2025/12/24 14:01,※こっそりクリスマスプレゼント🎄🤫✔︎AI時代に1000万稼げる人✔︎一生0円で終わる人決定的な違いがわかってしまいました。980円で販売予定のnote無料でお渡しします🎁今回は私の発信をいつも追ってくれてる近しい方たちに届けたいだけなので✔︎拡散不要✔︎リプ不要,https://twitter.com/miimo_writing/status/2003692415375527998,2303,3,0,33,2,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/23 17:01,時給型でいったらそりゃ稼げるがな。コンテンツビジネスのおもろいところは時給型にレバレッジかけて資産型にできるとこなんだよなあ。,https://twitter.com/miimo_writing/status/2003375365994217848,480,0,0,12,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/23 16:56,2年前からしたら、フォロワーさんの顔ぶれもだいぶ変わってる。てことは、やっぱ1つのこと続けるって難しいんだよなあ。だけど、ずーっと残ってる人もいて…「この人のハートどうなってるん？🤣」っていう鉄人みたいな人もいる。お互いフォローしてなくても、タイムラインで流れてくると、なんかもう勝手に戦友みたいに思えてくるよね。,https://twitter.com/miimo_writing/status/2003374032918577433,267,0,0,14,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/23 16:47,家でなら深夜早朝いくらでも働けるんだけど、今家出たら赤ちゃんがちぬから、ほんとはあちこち出たいけど出れない🥹,https://twitter.com/miimo_writing/status/2003371779159711957,278,0,0,13,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/23 16:20,「そのノウハウはまだ表に出さないでくださいね！」って釘刺されてるやつが3つくらいあってウズウズしてる😭在宅で気ままに生きていきたい人は私見といてくださいねほんま🙏近々、放出する準備すすめてますので！,https://twitter.com/miimo_writing/status/2003365188939231528,289,1,0,21,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/22 06:20,娘のクリスマスプレゼント焦って用意してるサンタはわたしです🎅いつもメルマガ読んでくれてる方々にもプレゼント用意しようかな🫶✔︎夜なべしても時給0円だった私が時給80万をたたき出せた裏話とか✔︎AI時代に1000万稼げる人と一生0円の人の決定的な〇〇〇の差とか興味ありますか？,https://twitter.com/miimo_writing/status/2002851813339607239,361,4,0,24,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/20 17:45,商材屋スキルのおかげで脱サラはできたし、一緒にビジネスやろうって声かけてもらえるし、みもアカ関係なく0から自分のスキルで価格交渉していけるし、まぁ、趣味程度に働くくらいで食うには困らんだろうって思えるのもぜーんぶ商材屋スキル身につけたおかげ。半年頑張って780点とかいう微妙すぎるTOEICの点数なんかクソの役にも立たんかった🤷‍♀️結論、胡散臭い商材屋スキルが1番人生で役にたつ。,https://twitter.com/miimo_writing/status/2002299239687467149,1645,0,0,28,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/20 11:19,おとといも、きのうのミーティング中にも売れてたみたい！みもさんは1000円とか1万円の商品とか売れてもなにも思わないんだろな〜的なこと思われてるぽいけどいや、購入通知きてないか毎日チェックしてるし、普通に1円だろうが、100円だろうが、売れたら嬉しいに決まってる☺️バコっと売るのもいいけど、毎日売れる固定ポストの仕組みの幸福度は計り知れない🫶,https://twitter.com/miimo_writing/status/2002202234399174772,698,2,0,25,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/17 13:16,実は…わたしのせいで、新生児の赤ちゃんがあぶないことになってました😭長女（おねえちゃん）が保育園いってるんですけど、基本、保育園児って鼻水ズビズビなんですよね。でも、おねえちゃんは妹（新生児赤ちゃん）に、愛を伝えたい。✔︎抱っこしたい✔︎キスしたい✔︎一緒に寝たい✔︎かたときも離れたくないそれはもう、母である私以上に母性あふれる感情表現をしてくれて…💋💋💋結果、風邪引くはずのない新生児が鼻づまりと咳と痰で、超くるしそう、てか、無呼吸になりまくって命危ういんちゃうか？レベルになってました😭健康体の新生児で病院行くことなんて本来ありえないんですけど、生まれて2週間で病院連れてって、いろいろ検査してもらいました。結果、赤ちゃんがかかったらまじでヤバい恐ろしいRSって病気ではなかったのが幸い！！ただのおねえちゃんからの風邪。ってだけでした。とはいえ、赤ちゃんすぎて薬も飲めないし、様子見するしかない状態だったんですけど…私がおねえちゃんの愛情表現を優先してしまって、赤ちゃんが危ういことに😭大事な命が２つに増えて、幸せだけどもうまじで難しいことだらけですてば😭これまで6年間一人っ子だったんですが、ほんとに気楽すぎた😭自分ごとになってはじめてわかる…2人以上の子持ちの気持ち…自分が体験してN1になるってだいじやな🥹チビが2人以上いる先輩方これからインフルで全滅の季節ですよね😭生き残りをかけて、頑張りましょうねっ…！！！,https://twitter.com/miimo_writing/status/2001144482948145356,4416,8,0,54,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/16 16:26,「辞めようかなぁ…」って思うくらいなら、一回、辞めちゃったらいい✋これは突き放しじゃなくて現実的な話で、中途半端に「やらなきゃ…」「でもしんどい…」って状態が一番消耗すると思うんだよねえ。辞めたら、また戻ってきてもいいと思うし一回距離置いて、それでも気になるなら、その時は本気でやる。続けるか、辞めるかダラダラ悩み続ける方のが一番コスト高い🥹,https://twitter.com/miimo_writing/status/2000829981077930465,2161,3,0,33,2,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/15 15:38,これ、理解してもらえるかわからんけど、在宅で仕事したいって思った1番の理由が、「娘と一緒に宿題したいから」なんだよねえ。昔、本読みの宿題やってたら、親に「もうこれから読んだことにして代わりに丸つけといて。（うるさいから）」って言われたのがショックすぎたんだよなあ🥹,https://twitter.com/miimo_writing/status/2000455354929291728,1088,1,0,29,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/13 18:48,なんかもう一周まわってクライアントワーク最強説きた🥹💰,https://twitter.com/miimo_writing/status/1999778389037822189,12028,5,0,45,4,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/12 16:23,まだ1ヶ月たってない生まれたばっかのホヤホヤ赤ちゃんの顔見て「復帰したくない…😭この子の成長1ミリも見逃したくない…」6年前はそう思ってたけど、結局イヤイヤ復帰したんだよなあ😭シンプルに復帰しない道も選べるって知らなかった自分が情弱すぎた。ここだけの話、コンテンツ販売ひととおりできるようになったら、家でできる仕事なんかいくらでも取れるし溢れかえるよ…🥰出勤せずに家で働きたい時に働いて休みたい時に休む方法このルートが最強ってやつ最近さらに極めてる笑固定ポストのやつで情報流すから、チェックしといてください！特に育休から復帰したくないキミ！！🫵,https://twitter.com/miimo_writing/status/1999379552133611807,727,0,0,37,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/12 13:23,発信する前にこれやっててよかった😭ってことナンバーワンは、1人のノウハウをその人の思考レベルまで吸い尽くせたことでした。シンプルにその人の教材ぜんぶ手に入れたら、簡単に吸い取れるんだけどね。Aさんの教材Bさんの講座Cさんのサブスクつまみ食いする人多すぎるってまじで。最初は1人でいいねんて。つまみ食いは軌道に乗ってからで十分。,https://twitter.com/miimo_writing/status/1999334231286374757,672,2,0,25,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/10 18:52,めっちゃ敵作りそうなこというと、例えば、note販売とかSNS運用だけに特化しちゃうと、それ「しか」できないよね。これ1本で食っていく！って息巻いてる人たちはこわくないんかな。私は1本全フリとかこわすぎるし、ひととおり自分でなんでもできるようになっておきたいからライティング学んだし、コンテンツも売ってるし、コンサルもしてるし、noteもやってプロフィールにある実績作ってきたわけだけどそもそも売上はほしいけど、「自分でなんでもできるようになりたい」って欲求がある変人、少ないよね😐,https://twitter.com/miimo_writing/status/1998692270418309574,1584,3,0,42,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/08 20:20,"今年の2月に出したコンテンツがきっかけで、その月は300万以上稼げました。でも、元をたどるときっかけはたった1つの4,980円のコンテンツを買ったところから始まっていたと思います。34歳のおばちんも、元をたどると0歳から始まっています。今売上0でも大丈夫。発信1年目なんて赤ちゃんみたいなもんなんだから、吸収に徹すればいいのです！頑張りたい人は今年中に月1万円目指せばおけです！1万でも稼げたら、1年目ですんごい結果だしてることになります😊え？今年あと30日もないって？いつのまに…？🥹",https://twitter.com/miimo_writing/status/1997989742974214516,719,1,0,28,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2025/12/08 04:37,まーた風邪引いたぽい🤧いつからこんな病弱なったんや,https://twitter.com/miimo_writing/status/1997752453673173137,351,3,0,14,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
